Base,I,V,V&I,node_name,node_id,neighborhood,historic_stream
0.0,0.003754430346469856,0.0037566363239142364,0.0037544967280627173,J675-S_depth,J675-S,Canton,Harris Creek
0.0,-0.0019267555411891513,-0.007363570017326987,-0.0019267379839503773,J686-S_depth,J686-S,Canton,Harris Creek
0.0,0.007799267633237406,0.000185844288519664,0.0024514089204995745,J694-S_depth,J694-S,Canton,Harris Creek
0.0,-0.02330146084947711,0.007582399213823338,-0.023304504087528835,J695-S_depth,J695-S,Canton,Harris Creek
0.0,-0.007681567902169423,-0.00787999583210891,-0.007746440956069522,J712-S_depth,J712-S,Patterson Park,Harris Creek
0.0,-0.001413404956235098,-0.001393878109934521,-0.0014380052822512979,J714-S_depth,J714-S,Upper Fells Point,"Northside, Drains to Harbor"
0.0,-0.032620723799762996,-0.0047841623473559025,-0.0332558558850084,J71-S_depth,J71-S,Federal Hill,"Southside, Drains to Harbor"
0.0,-0.0029962685866779804,-0.0038395155797556757,-0.0029963146823972914,J722-S_depth,J722-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.005658019179894558,-0.006135099881016473,-0.006134621714825539,J72-S_depth,J72-S,Federal Hill,"Southside, Drains to Harbor"
0.0,-0.029416879871361018,0.004406871748086072,-0.029446049372604838,J732-S_depth,J732-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.005820257294843395,-0.005709138920024143,-0.005820294816626215,J733-S_depth,J733-S,Canton,"Northside, Drains to Harbor"
0.0,-0.013933240254468252,-0.0109853183271309,-0.0317844051636898,J748-S_depth,J748-S,Washington Hill,Canal Street Creek
0.0,-0.0034780545664824247,0.006324878461640732,-0.0037001379652212008,J749-S_depth,J749-S,Fells Point,Canal Street Creek
0.0,-0.0008309963641069396,-0.0008347456114852214,-0.000831073124887019,J751-S_depth,J751-S,Fells Point,"Northside, Drains to Harbor"
0.0,0.00849950842576222,-0.000996846586256317,0.006458989589501224,J756-S_depth,J756-S,Upper Fells Point,"Northside, Drains to Harbor"
0.0,-0.003450075157105492,0.004468944389915963,-0.0034501303517618376,J758-S_depth,J758-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.0029065074458429763,0.005205706763363002,-0.0029064909002735617,J760-S_depth,J760-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.0012178170852144565,-0.009785980721041199,-0.013680990588634812,J761-S_depth,J761-S,Fells Point,Canal Street Creek
0.0,-0.004883061195158606,-0.004983433659055597,-0.0049829033364679615,J762-S_depth,J762-S,Canton Industrial Area,"Northside, Drains to Harbor"
0.0,-0.003924906122249494,0.0037967582840217895,-0.003925060797480617,J764-S_depth,J764-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.028275154807823964,0.004482921456353317,-0.028274581813740034,J765-S_depth,J765-S,Fells Point,"Northside, Drains to Harbor"
0.0,-0.0007004875165043667,-0.007380900808943575,-0.0073819070552889055,J772-S_depth,J772-S,Canton,"Northside, Drains to Harbor"
0.0,-7.730183684453995e-06,-0.0002082505874406726,-5.430192968385733e-05,J782-S_depth,J782-S,Patterson Park,Harris Creek
0.0,-0.0034053261071624874,-0.0060315046442112885,-0.0036538095234432133,J787-S_depth,J787-S,Berea,Armistead Creek
0.0,-0.03394684736154306,0.0013750238647980695,-0.03422003082263106,J789-S_depth,J789-S,Dunbar-Broadway,Canal Street Creek
0.0,-0.003467322071596418,-0.0035931486905420307,-0.003592733987487412,J78-S_depth,J78-S,Federal Hill,"Southside, Drains to Harbor"
0.0,0.00739340925080284,0.000574807232020802,0.007397072721627818,J792-S_depth,J792-S,Canton,"Northside, Drains to Harbor"
0.0,-0.028996955088822704,-0.0014793004491292505,-0.028997205356304158,J799-S_depth,J799-S,Fells Point,"Northside, Drains to Harbor"
0.0,0.00043886965787964805,0.00014392493238668536,0.000141562258262784,J7-S_depth,J7-S,Canton Industrial Area,"Northside, Drains to Harbor"
0.0,-0.026300093231783034,0.0021564928880338646,-0.02833234295139922,J801-S_depth,J801-S,Broadway East,Canal Street Creek
0.0,-0.005651574524800015,-0.00023346313382376083,-0.005866905146529711,J80-S_depth,J80-S,Federal Hill,"Southside, Drains to Harbor"
0.0,0.012268078060827747,0.011932757459228505,0.011922784494599159,J88-S_depth,J88-S,Federal Hill,"Southside, Drains to Harbor"
0.0,0.00013510532672705855,0.00013549134519552641,0.0001349162414651106,J8-S_depth,J8-S,Canton Industrial Area,"Northside, Drains to Harbor"
