,Base,I,V,V&I,node_name,node_id,neighborhood
106,0.0,-0.10005374201021588,-0.10050515942444704,-0.10006298417254023,J751-S_volume,J751-S,Fells Point
107,0.0,2.0245124646142862,-0.22906921347581388,1.5268226607078326,J756-S_volume,J756-S,Upper Fells Point
108,0.0,-0.415396438052845,0.5380704758283574,-0.41540308360768385,J758-S_volume,J758-S,Fells Point
109,0.0,-0.3499497214403231,0.6267782435391389,-0.3499477293183286,J760-S_volume,J760-S,Fells Point
110,0.0,-0.4647496751720368,-3.6604279655507455,-5.0702256451097725,J761-S_volume,J761-S,Fells Point
111,0.0,-0.5879310261068991,-0.6000160857310419,-0.5999522337556833,J762-S_volume,J762-S,Canton Industrial Area
112,0.0,-0.47256710321699025,0.4571378290360144,-0.4725857264460931,J764-S_volume,J764-S,Fells Point
113,0.0,-3.4043891966738764,0.5397533445625466,-3.404320206958972,J765-S_volume,J765-S,Fells Point
114,0.0,-0.1459586068217149,-1.4943336465626018,-1.494530801935543,J772-S_volume,J772-S,Canton
115,0.0,-0.0009307306715928831,-0.025073816744862754,-0.006538068634132088,J782-S_volume,J782-S,Patterson Park
116,0.0,-0.41000855659922486,-0.726206077031252,-0.4399264921043766,J787-S_volume,J787-S,Berea
117,0.0,-4.0872731273887,0.16555581825468835,-4.120165001189532,J789-S_volume,J789-S,Dunbar-Broadway
118,0.0,-0.4174730034958287,-0.4326227979038091,-0.4325728667678508,J78-S_volume,J78-S,Federal Hill
119,0.0,1.2202084074591184,0.09433078952497453,1.2208167286102807,J792-S_volume,J792-S,Canton
120,0.0,-3.4912954964090908,-0.1781109423406928,-3.4913256291498636,J799-S_volume,J799-S,Fells Point
121,0.0,0.16504040022442723,0.054086567771065575,0.05319838598371973,J7-S_volume,J7-S,Canton Industrial Area
122,0.0,-3.1665875528654084,0.2596463623497165,-3.411274771642031,J801-S_volume,J801-S,Broadway East
123,0.0,-0.6804616769455318,-0.028109461327909813,-0.7063879449823336,J80-S_volume,J80-S,Federal Hill
124,0.0,5.1256676459158825,4.9820304831126805,4.977761532149813,J88-S_volume,J88-S,Federal Hill
125,0.0,0.040446049505511894,0.04056165687176616,0.04038942109572474,J8-S_volume,J8-S,Canton Industrial Area
